,judul,tanggal,link
0,[SALAH] Muammar Gaddafi Prediksi Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 04/09/2021",https://cekfakta.com/focus/7511
1,[SALAH] Obat Covid-19 Molnulpiravir Mulai Beredar September Mendatang,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 03/09/2021",https://cekfakta.com/focus/7510
2,"[SALAH] Campuran Air Kelapa Muda, Jeruk Nipis, Garam, dan Madu dapat Mengobati Covid-19","Sumber: 
                    Whatsapp.com                                             Tanggal publish: 30/08/2021",https://cekfakta.com/focus/7493
3,"[SALAH] Vaksin Corona Mengandung Babi, Dapat Mengubah DNA, dan Membuat Manusia Jadi Zombie","Sumber: 
                     
                        facebook.com
 Tanggal publish: 27/08/2021",https://cekfakta.com/focus/7483
4,[SALAH] Vaksin di Gedung Gradika Bakti ditujukan untuk 18-59 Tahun,"Sumber: 
                     
                        Facebook.com 
 Tanggal publish: 24/08/2021",https://cekfakta.com/focus/7463
5,[SALAH] Pesan Berantai dari Ketua Satgas Covid-19 Dwiyono terkait Metode Menghirup Uap Air Panas untuk Membunuh Virus Corona,"Sumber: 
                    Whatsapp.com                                             Tanggal publish: 23/08/2021",https://cekfakta.com/focus/7456
6,[SALAH] Oseltamivir Obat Covid-19 Berbahaya dan Mematikan,"Sumber: 
                     
                        Twitter.com
 Tanggal publish: 20/08/2021",https://cekfakta.com/focus/7446
7,[SALAH] Informasi Vaksin Dosis 1 dan 2 16 Agustus 2021 di RSAL dr. Ramelan Surabaya,"Sumber: 
                    Whatsapp.com                                             Tanggal publish: 20/08/2021",https://cekfakta.com/focus/7444
8,[SALAH] Sertifikat Vaksin Covid-19 Bukan Syarat Administrasi,"Sumber: 
                     
                        Helo-app.com
 Tanggal publish: 20/08/2021",https://cekfakta.com/focus/7443
9,[SALAH] Covid-19 Singkatan dari Certification of Vaccination Identification Artificial Intelligence,"Sumber: 
                    Facebook                                             Tanggal publish: 16/08/2021",https://cekfakta.com/focus/7413
10,[SALAH] Tidak Boleh Mengonsumsi Makanan dan Minuman yang Mengandung Alkohol dan Soda setelah Vaksin Covid-19,"Sumber: 
                    Whatsapp.com                                             Tanggal publish: 15/08/2021",https://cekfakta.com/focus/7408
11,[SALAH] Rockefeller Foundation Telah Rencanakan Skenario Pandemi Covid-19 Sejak 2010,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 14/08/2021",https://cekfakta.com/focus/7399
12,[SALAH] Suku Baduy Tidak Divaksin Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 09/08/2021",https://cekfakta.com/focus/7382
13,"[SALAH] Vaksin Astrazeneca, Pfizer, dan Moderna Berafiliasi dengan Bluetooth kecuali Sinovac","Sumber: 
                     
                        Twitter.com 
 Tanggal publish: 09/08/2021",https://cekfakta.com/focus/7380
14,[SALAH] Covid-19 Bermutasi Menjadi Virus Baru yang Lebih Berbahaya dan Vaksinasi Timbulkan Virus Lain Dari Covid-19,"Sumber: 
                     
                        Youtube.com
 Tanggal publish: 08/08/2021",https://cekfakta.com/focus/7379
15,[SALAH] Dokumen Bank Dunia Tetapkan Covid-19 Sampai Tahun 2025,"Sumber: 
                     
                        Facebook.com
 Tanggal publish: 08/08/2021",https://cekfakta.com/focus/7377
16,"[SALAH] “Vaksin Corona Tidak Terbukti Aman dan Efektif, Coronavirus Sama seperti Flu Biasa, Ini adalah Pandemi Palsu”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/08/2021",https://cekfakta.com/focus/7374
17,"[SALAH] Semua Pasien Positif Covid-19 di New South Wales, Australia Sudah Divaksinasi","Sumber: 
                     
                        Instagram.com
 Tanggal publish: 07/08/2021",https://cekfakta.com/focus/7372
18,[SALAH] Dukun Meninggal karena Covid-19 Setelah Menghirup Napas Pasien Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 05/08/2021",https://cekfakta.com/focus/7364
19,[SALAH] Video Sebut Bocoran Jadwal Varian Covid-19 Diluncurkan,"Sumber: 
                    Facebook                                             Tanggal publish: 04/08/2021",https://cekfakta.com/focus/7363
20,[SALAH] Jadwal Vaksinasi Massal di Royal Plaza Surabaya Tanggal 2-6 Agustus 2021,"Sumber: 
                    Flayer                                             Tanggal publish: 04/08/2021",https://cekfakta.com/focus/7361
21,[SALAH] Vaksin Covid-19 AstraZeneca Dibuat Sejak 2018,"Sumber: 
                    Facebook                                             Tanggal publish: 02/08/2021",https://cekfakta.com/focus/7357
22,[SALAH] Foto Jadwal Perilisan Varian Covid-19,"Sumber: 
                     
                        Twitter.com 
 Tanggal publish: 01/08/2021",https://cekfakta.com/focus/7354
23,[SALAH] Foto Pasangan Pria dan Wanita Memakai Masker saat Pandemi Flu Spanyol tahun 1918,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 31/07/2021",https://cekfakta.com/focus/7346
24,"[SALAH] “Tanggal pembuatan vaksin adalah 2018, setahun sebelum Covid-19 melanda”","Sumber: 
                     
                        twitter.com
 Tanggal publish: 31/07/2021",https://cekfakta.com/focus/7345
25,"[SALAH] “Mobil Dinas Presiden Baru, Harga berkisar 12 M, Dibeli Tahun 2020 saat Pandemi Copid”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 31/07/2021",https://cekfakta.com/focus/7343
26,[SALAH] Bantuan PPKM Rp1 Juta Bagi Pemilik Sertifikat Vaksinasi,"Sumber: 
                     
                        TikTok.com
 Tanggal publish: 30/07/2021",https://cekfakta.com/focus/7339
27,[SALAH] Daun Sungkai dapat Menangkal Covid-19,"Sumber: 
                    facebook.com                                             Tanggal publish: 29/07/2021",https://cekfakta.com/focus/7336
28,[SALAH] BNPB Membuka Donasi Kaos Oblong bagi Tenaga Medis dan Relawan Satgas Covid 19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 29/07/2021",https://cekfakta.com/focus/7335
29,[SALAH] Orang yang Pernah Terinfeksi Covid-19 Memiliki Imunitas Lebih Baik Ketimbang yang Divaksin,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 28/07/2021",https://cekfakta.com/focus/7324
30,[SALAH] Air Keran Positif Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 28/07/2021",https://cekfakta.com/focus/7323
31,[SALAH] Vaksin dengan Pfizer Dapat Menularkan Virus ke Orang yang Belum Divaksin,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 27/07/2021",https://cekfakta.com/focus/7322
32,[SALAH] Vaksin Mengandung Racun Berbahaya,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 26/07/2021",https://cekfakta.com/focus/7318
33,[SALAH] Foto Beberapa Jenazah Covid-19 di Bekasi,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 25/07/2021",https://cekfakta.com/focus/7314
34,[SALAH] Mata Jenazah Covid-19 diambil tanpa Sepengetahuan Keluarga,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 25/07/2021",https://cekfakta.com/focus/7312
35,[SALAH] Video “pengurusan Covid di Indon”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 24/07/2021",https://cekfakta.com/focus/7310
36,[SALAH] Foto Suasana Demo Anti-Vaksin di Prancis,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 23/07/2021",https://cekfakta.com/focus/7305
37,"[SALAH] Ketentuan Baru, Mau Buat KTP Harus Punya Sertifikat Vaksin","Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/07/2021",https://cekfakta.com/focus/7297
38,[SALAH] Barcode pada Vaksin Covid-19 Mengontrol Manusia Sampai Mati,"Sumber: 
                    Facebook                                             Tanggal publish: 23/07/2021",https://cekfakta.com/focus/7292
39,[SALAH] Bawang Putih Bisa Keluarkan Cairan di Paru-paru Akibat Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 21/07/2021",https://cekfakta.com/focus/7285
40,"[SALAH] Singapura Negara Pertama yang Lakukan Otopsi Jenazah Covid-19, Sumber Kemenkes Singapura","Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/07/2021",https://cekfakta.com/focus/7281
41,[SALAH] Imbauan Lepas Masker Mulai Rabu 21 Juli 2021 oleh Bupati Jember,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/07/2021",https://cekfakta.com/focus/7278
42,[SALAH] “Semangkin Gawat Indonesia sekarang ini! Banyaknya Rumah Sakit Penerima Vaksin Palsu!”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 19/07/2021",https://cekfakta.com/focus/7272
43,[SALAH] Nilai CT Pada Tes PCR Menentukan Kesembuhan Pasien Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 19/07/2021",https://cekfakta.com/focus/7271
44,[SALAH] Banyaknya Varian Covid-19 Muncul Setelah Vaksinasi Dilakukan,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 19/07/2021",https://cekfakta.com/focus/7269
45,[SALAH] Labu Kuning Kukus Dapat Sembuhkan Covid-19,"Sumber: 
                     
                        whatsapp.com
 Tanggal publish: 19/07/2021",https://cekfakta.com/focus/7268
46,[SALAH] Kurir Tetap Bekerja Meski Terpapar Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 19/07/2021",https://cekfakta.com/focus/7265
47,[SALAH] Foto Ajakan untuk Stop Upload Berita Covid-19 oleh Pemerintah Kabupaten Gresik,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 18/07/2021",https://cekfakta.com/focus/7264
48,[SALAH] Video “Potensi Bahaya Vaksin COVID-19”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/07/2021",https://cekfakta.com/focus/7260
49,[SALAH] Air Keran Dapat Positif Covid-19 Setelah Ditest Menggunakan Device Rapid Test Antigen,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/07/2021",https://cekfakta.com/focus/7256
50,[SALAH] Daun Teh Pinus Putih hentikan bahaya Vaksin Covid-19,"Sumber: 
                     
                        Instagram.com
 Tanggal publish: 17/07/2021",https://cekfakta.com/focus/7255
51,[SALAH] Detektor Radiasi Elektromagnetik dapat Mendeteksi Radiasi dari Vaksin Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 14/07/2021",https://cekfakta.com/focus/7230
52,[SALAH] Video Akting Plandemi Jenazah Pasien Covid-19 dapat Bergerak,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/07/2021",https://cekfakta.com/focus/7227
53,"[SALAH] Racikan Air Kelapa Muda, Jeruk Nipis, Garam, dan Madu dapat Membunuh Virus Covid-19","Sumber: 
                    whatsapp.com                                             Tanggal publish: 12/07/2021",https://cekfakta.com/focus/7225
54,[SALAH] FDA Amerika Sebut Invermectin Dapat Digunakan Untuk Sembuhkan Covid-19,"Sumber: 
                     
                        whatsapp.com
 Tanggal publish: 12/07/2021",https://cekfakta.com/focus/7223
55,[SALAH] Air Rebusan Bawang Putih Dapat Menyembuhkan Covid,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 10/07/2021",https://cekfakta.com/focus/7213
56,[SALAH] “Varian baru Covid-19 tidak lain dari infeksi protein spike dari vaksin”,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 09/07/2021",https://cekfakta.com/focus/7211
57,"[SALAH] Campuran Air Panas dan Lemon, Rahasia Vietnam Tak Alami Kasus Kematian Akibat Covid-19","Sumber: 
                    whatsapp.com                                             Tanggal publish: 09/07/2021",https://cekfakta.com/focus/7207
58,[SALAH] Per 1 Juli 2021 Mengurus SIM dan SKCK Membutuhkan Sertifikat Vaksin Covid,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 04/07/2021",https://cekfakta.com/focus/7192
59,[SALAH] CT Value Sebagai Penentu Kesembuhan Pasien Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 02/07/2021",https://cekfakta.com/focus/7182
60,[SALAH] Insentif Tenaga Kesehatan Selama Pandemi Covid-19 Dihentikan Pemerintah Pusat,"Sumber: 
                    WhatsApp                                             Tanggal publish: 02/07/2021",https://cekfakta.com/focus/7181
61,[SALAH] Foto Daftar Obat Dari RS Yang Bisa Digunakan Sendiri oleh Pasien Covid-19,"Sumber: 
                    Tangkapan Layar                                             Tanggal publish: 02/07/2021",https://cekfakta.com/focus/7178
62,"Sebuah artikel online membagikan dokumen rahasia yang bocor dan disandingkan dengan sebuah informasi yang mengklaim bahwa Perusahaan Biofarmasi Moderna, Inc mengembangkan Vaksin Covid-19 sebelum munculnya Covid-19.","Sumber: 
                     
                        artikel online
 Tanggal publish: 02/07/2021",https://cekfakta.com/focus/7177
63,[SALAH] WHO Tetapkan Indonesia Sebagai Negara High Risk Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 29/06/2021",https://cekfakta.com/focus/7163
64,[SALAH] Daftar Obat dari RS yang Bisa Digunakan Sendiri oleh Pasien Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 29/06/2021",https://cekfakta.com/focus/7162
65,[SALAH] Anies Baswedan Hanya Mengurusi Asbak dan Tidak Mengurusi Covid di Jakarta,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 27/06/2021",https://cekfakta.com/focus/7146
66,[SALAH] Covid-19 Tidak Mematikan,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 26/06/2021",https://cekfakta.com/focus/7144
67,[SALAH] Razia Masker Di Seluruh Indonesia Dengan Denda 250 Ribu,"Sumber: 
                    facebook.com                                             Tanggal publish: 26/06/2021",https://cekfakta.com/focus/7141
68,[SALAH] Resep Obat Untuk Pasien Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 25/06/2021",https://cekfakta.com/focus/7138
69,"[SALAH] Jateng Membludak, Media TV Hanya Liput Covid-19 di DKI Jakarta","Sumber: 
                     
                        facebook.com
 Tanggal publish: 24/06/2021",https://cekfakta.com/focus/7137
70,[SALAH] Vaksinasi Massal Gratis 22 Juni 2021 di Kota Bogor untuk Umum 18 Tahun Ke Atas,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 24/06/2021",https://cekfakta.com/focus/7135
71,[SALAH] Konsumsi Nigella Oil Menghilangkan Pendarahan di Tenggorokan Orang yang Terdampak Covid,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 24/06/2021",https://cekfakta.com/focus/7134
72,"[SALAH] “Pemkot Pekanbaru, Riau menarik vaksin Covid-19 karena keampuhan vaksin masih tarik ulur”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/06/2021",https://cekfakta.com/focus/7099
73,[SALAH] Vaksinasi Sebabkan Varian Baru COVID-19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 16/06/2021",https://cekfakta.com/focus/7096
74,[SALAH] Pemberian Obat Bius usai Vaksinasi Covid-19 Bisa Akibatkan Kematian,"Sumber: 
                    WhatsApp                                             Tanggal publish: 15/06/2021",https://cekfakta.com/focus/7088
75,[SALAH] Video “Eric Tohir Sangat Terbuka Menjelaskan Tentang Chip yang Ada dalam Vaksin Covid-19”,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 11/06/2021",https://cekfakta.com/focus/7075
76,[SALAH] Razia Masker di Seluruh Indonesia mengerahkan Lintas Sektor,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 08/06/2021",https://cekfakta.com/focus/7062
77,[SALAH] Bahaya Donor Darah Dari Orang yang Sudah Divaksin Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 04/06/2021",https://cekfakta.com/focus/7040
78,[SALAH] Video 450 Kantong Jenazah Covid-19 Berisikan Kertas,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 04/06/2021",https://cekfakta.com/focus/7039
79,[SALAH] Menerima Donor Darah dari Orang yang Sudah di Vaksinasi Covid-19 Berbahaya,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 04/06/2021",https://cekfakta.com/focus/7038
80,[SALAH] Suntikan Vaksin Kosong di Indonesia,"Sumber: 
                     
                        instagram.com
 Tanggal publish: 31/05/2021",https://cekfakta.com/focus/7018
81,"[SALAH] Campuran Air Kelapa Muda, Jeruk Nipis dan Garam dapat Menyembuhkan Covid-19","Sumber: 
                    whatsapp.com                                             Tanggal publish: 30/05/2021",https://cekfakta.com/focus/7013
82,[SALAH] Memakan Bawang Merah dan Meneteskan Air Perasan Lemon ke Hidung Dapat Mengobati Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/05/2021",https://cekfakta.com/focus/6978
83,[SALAH] Gejala Baru pada Virus Corona Covid-19 yang Bermutasi,"Sumber: 
                    Facebook                                             Tanggal publish: 22/05/2021",https://cekfakta.com/focus/6972
84,[SALAH] Vaksin Covid-19 Mengandung Microchip Magnetik,"Sumber: 
                     
                        Instagram.com
 Tanggal publish: 21/05/2021",https://cekfakta.com/focus/6962
85,[SALAH] Obat dan Bahan Herbal Mencegah Covid,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 20/05/2021",https://cekfakta.com/focus/6955
86,[SALAH] Magnet Bisa Menempel pada Lengan Orang yang Sudah Divaksin Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 20/05/2021",https://cekfakta.com/focus/6953
87,[SALAH] Video Pernyataan “Netanyahu Akan Membunuh Muslim dengan Vaksin”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 14/05/2021",https://cekfakta.com/focus/6923
88,[SALAH] Vaksin Covid-19 Beresiko Tinggi Bagi Perempuan yang Sedang Menstruasi,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 14/05/2021",https://cekfakta.com/focus/6922
89,"[SALAH] Indonesia berduka, 10 Dokter meninggal pada hari yang sama akibat terinfeksi Covid-19","Sumber: 
                    whatsapp.com                                             Tanggal publish: 11/05/2021",https://cekfakta.com/focus/6906
90,[SALAH] Foto “Kremasi massal saat melonjaknya jumlah kasus infeksi Covid-19 India”,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 04/05/2021",https://cekfakta.com/focus/6864
91,[SALAH] Pesan Berantai Mengatasnamakan Satgas Covid-19 Pusat,"Sumber: 
                    Facebook                                             Tanggal publish: 03/05/2021",https://cekfakta.com/focus/6861
92,"[SALAH] Covid-19 Adalah Bakteri yang Terpapar Radiasi, Sumber: Kementerian Kesehatan Rusia","Sumber: 
                    whatsapp.com                                             Tanggal publish: 03/05/2021",https://cekfakta.com/focus/6858
93,[SALAH] Video “Seseorang yang wafat karena terinfeksi virus Covid-19 mempercayakan teman baiknya untuk membuang uangnya di Times Square di New York”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/05/2021",https://cekfakta.com/focus/6849
94,[SALAH] Vaksin Covid-19 Pfizer Bakal Ditambah Chip Microsoft untuk Kurangi Gejala,"Sumber: 
                    Facebook                                             Tanggal publish: 27/04/2021",https://cekfakta.com/focus/6815
95,[SALAH] Foto Seorang Lansia Menggunakan Alat Bantu Pernapasan di Jalan karena Kasus Covid-19 di India Meningkat Drastis,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 25/04/2021",https://cekfakta.com/focus/6803
96,[SALAH] Ketua DPRD Mimika Meninggal Akibat Vaksin,"Sumber: 
                    facebook.com                                             Tanggal publish: 24/04/2021",https://cekfakta.com/focus/6797
97,[SALAH] Foto Seorang Anak Memberikan Masker Gratis Kepada Warga Tidak Mampu,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/04/2021",https://cekfakta.com/focus/6785
98,[SALAH] Makan Bawang Mentah dan Garam bisa Ubah Positif Covid-19 Menjadi Negatif setelah 15 Menit,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 21/04/2021",https://cekfakta.com/focus/6768
99,"[SALAH] Kenaikan Limfosit Usai Vaksin, Sebabkan Kematian","Sumber: 
                     
                        instagram.com
 Tanggal publish: 21/04/2021",https://cekfakta.com/focus/6765
100,[SALAH] Video Membuang Uang di Times Square untuk Teman Baiknya yang Meninggal karena Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/04/2021",https://cekfakta.com/focus/6756
101,[SALAH] Video Seorang Kakek Ditahan Karena Tidak Memakai Masker Setelah Vaksinasi,"Sumber: 
                     
                        instagram.com
 Tanggal publish: 19/04/2021",https://cekfakta.com/focus/6748
102,[SALAH] Seluruh Hewan Percobaan Vaksin Covid-19 Terbukti Mati Karena Suntik Vaksin,"Sumber: 
                     
                        Media
 Tanggal publish: 19/04/2021",https://cekfakta.com/focus/6743
103,[SALAH] Tim Vaksinasi GSP Cari Data Penerima Vaksin,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 19/04/2021",https://cekfakta.com/focus/6741
104,"[SALAH] Positif Covid Disebabkan oleh Kekurangan Vitamin, Bukan oleh Virus","Sumber: 
                     
                        twitter.com
 Tanggal publish: 16/04/2021",https://cekfakta.com/focus/6725
105,[SALAH] Kota Tarakan Kalimantan Utara Bebas Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 15/04/2021",https://cekfakta.com/focus/6718
106,[SALAH] Pentagon Ciptakan Mikrochip Deteksi Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 15/04/2021",https://cekfakta.com/focus/6715
107,[SALAH] “Korban Vaksin Lagi. Kini anggota Brimob di Maluku”,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 13/04/2021",https://cekfakta.com/focus/6695
108,[SALAH] Pemerintah Inggris Menurunkan Status Covid-19 Karena Covid-19 Bisa Sembuh dengan Paracetamol,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 13/04/2021",https://cekfakta.com/focus/6694
109,[SALAH] Penggunaan Masker dapat Menyebabkan Kematian Akibat Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/04/2021",https://cekfakta.com/focus/6686
110,[SALAH] “Masker impor china ada cacing atau ulat”,"Sumber: 
                     
                        Youtube.com
 Tanggal publish: 08/04/2021",https://cekfakta.com/focus/6677
111,[SALAH] Muhammadiyah Larang Masyarakat dengan KTP Non-Islam Ikut Vaksin,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 08/04/2021",https://cekfakta.com/focus/6675
112,[SALAH] Vaksin Covid-19 Pfizer Dijual Online di Malaysia,"Sumber: 
                    WhatsApp                                             Tanggal publish: 08/04/2021",https://cekfakta.com/focus/6674
