,judul,tanggal,link
113,[SALAH] Cacing dalam Masker Impor dari China,"Sumber: 
                    YouTube                                             Tanggal publish: 08/04/2021",https://cekfakta.com/focus/6673
114,[SALAH] Vaksin Melemahkan Kekuatan TNI,"Sumber: 
                     
                        Instagram.com
 Tanggal publish: 08/04/2021",https://cekfakta.com/focus/6668
115,[SALAH] Website Portal Vaksin Covid-19 “corporate-realty.co”,"Sumber: 
                    Tangkapan Layar                                             Tanggal publish: 06/04/2021",https://cekfakta.com/focus/6653
116,[SALAH] Vaksin Covid-19 Merusak Sel Otak dan Sel Darah,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 06/04/2021",https://cekfakta.com/focus/6651
117,[SALAH] Vaksin Bisa Merusak Sel Darah dan Sel Otak,"Sumber: 
                    Facebook                                             Tanggal publish: 05/04/2021",https://cekfakta.com/focus/6645
118,[SALAH] Postingan Terkait Antibodi dan Covid-19 dari Dekan IPB,"Sumber: 
                    Facebook                                             Tanggal publish: 31/03/2021",https://cekfakta.com/focus/6624
119,[SALAH] Bantuan Penanganan Covid-19 untuk Pondok Pesantren dan Panti Asuhan oleh Wakil Ketua DPRD Pasuruan,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 31/03/2021",https://cekfakta.com/focus/6614
120,"[SALAH] Khawatir Tim Medis Lupa Jenis Vaksin yang Diberikan, Sertifikat Vaksin Harus Disimpan","Sumber: 
                     
                        facebook.com
 Tanggal publish: 30/03/2021",https://cekfakta.com/focus/6608
121,[SALAH] “setelah vaksin Covid-19 selama 5 bulan tak boleh minum yg mengandung alkohol”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 28/03/2021",https://cekfakta.com/focus/6596
122,[SALAH] Guru di Garut Lumpuh Usai Divaksin Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 26/03/2021",https://cekfakta.com/focus/6593
123,[SALAH] Dilarang Mengonsumsi Tape Singkong Usai Divaksin Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 26/03/2021",https://cekfakta.com/focus/6592
124,"[SALAH] Vaksin Berbasis mRna, Dapat Menyebabkan Kanker","Sumber: 
                     
                        artikel
 Tanggal publish: 25/03/2021",https://cekfakta.com/focus/6590
125,[SALAH] Tentara Angkatan Laut Australia Mengalami Efek Samping Parah setelah Divaksin Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/03/2021",https://cekfakta.com/focus/6577
126,[SALAH] Pengumuman Jadwal Vaksinasi untuk Umum di Wilayah Jawa Barat Maret 2021 oleh Gubernur,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 22/03/2021",https://cekfakta.com/focus/6561
127,[SALAH] Vaksin Covid-19 Sirup untuk yang Takut Disuntik,"Sumber: 
                    Facebook                                             Tanggal publish: 22/03/2021",https://cekfakta.com/focus/6560
128,[SALAH] 17 Negara Melarang Penyebaran Vaksin AstraZeneca,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 21/03/2021",https://cekfakta.com/focus/6551
129,[SALAH] Foto Botol Vaksin Kadrun,"Sumber: 
                    Facebook                                             Tanggal publish: 20/03/2021",https://cekfakta.com/focus/6550
130,[SALAH] Pesan Berantai Berisi Grafik Kadar Antibodi usai Divaksin Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 19/03/2021",https://cekfakta.com/focus/6547
131,[SALAH] Pesan Berantai Informasi Vaksin Covid-19 Paling Aman dari Artikel New York Times,"Sumber: 
                    WhatsApp                                             Tanggal publish: 18/03/2021",https://cekfakta.com/focus/6542
132,[SALAH] Tidak Ada Kasus Covid-19 di Bhutan karena Penduduknya Vegetarian,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 16/03/2021",https://cekfakta.com/focus/6535
133,[SALAH] Vaksin Sinovac Kadaluwarsa 25 Maret 2021 dan Dibuat Sebelum Pandemi,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 16/03/2021",https://cekfakta.com/focus/6534
134,[SALAH] Vaksinasi Covid-19 untuk Warga Non DKI Jakarta di Istora Senayan,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 14/03/2021",https://cekfakta.com/focus/6525
135,"[SALAH] “Vaksin Sinovac, Vaksin yg sebenarnya di peruntukkan untuk ayam”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/03/2021",https://cekfakta.com/focus/6514
136,[SALAH] Rusia Menemukan bahwa Covid-19 Tidak Disebabkan oleh Virus,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 12/03/2021",https://cekfakta.com/focus/6513
137,[SALAH] Rebusan Daun Jambu Biji Dicampur Cuka Bisa Bunuh Virus Covid-19,"Sumber: 
                    Twitter                                             Tanggal publish: 12/03/2021",https://cekfakta.com/focus/6512
138,[SALAH] Sentra Vaksinasi Covid-19 Istora Senayan Terbuka untuk Semua Pemegang KTP,"Sumber: 
                    WhatsApp                                             Tanggal publish: 12/03/2021",https://cekfakta.com/focus/6511
139,"[SALAH] Bio Farma Mengadakan Vaksinasi Covid-19 pada Jumat, 12 Maret 2021","Sumber: 
                    whatsapp.com                                             Tanggal publish: 12/03/2021",https://cekfakta.com/focus/6504
140,[SALAH] Vaksin Sinovac berisikan Virus Hidup yang dilemahkan serta mengandung Sel Vero dan Bahan-Bahan Berbahaya,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/03/2021",https://cekfakta.com/focus/6499
141,[SALAH] Video “Vaksinasi di.mall T.Anggrek”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/03/2021",https://cekfakta.com/focus/6498
142,[SALAH] Banyak Data Orang Meninggal Dunia Akibat Vaksin Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 08/03/2021",https://cekfakta.com/focus/6486
143,[SALAH] Pesan Berantai Video “Potensi Bahaya Vaksin COVID-19”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 07/03/2021",https://cekfakta.com/focus/6485
144,[SALAH] Uap Panas Hasil Rebusan Daun Jambu dapat Mengobati Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/03/2021",https://cekfakta.com/focus/6483
145,[SALAH] Vaksin Moderna Dirancang untuk Mengubah DNA Manusia,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/03/2021",https://cekfakta.com/focus/6481
146,[SALAH] Pemberian Vaksin Covid-19 oleh Badan Litbangkes,"Sumber: 
                    Tangkapan layar                                             Tanggal publish: 06/03/2021",https://cekfakta.com/focus/6477
147,[SALAH] “kenapa semua nya meninggal dengan ciri ciri penyebab yg sama seperti korban vaksin Covid-19 lain di luar negeri”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 05/03/2021",https://cekfakta.com/focus/6476
148,[SALAH] Vaksinasi di PPSDMK Cukup Bawa KTP Sebagai Syarat,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 03/03/2021",https://cekfakta.com/focus/6466
149,[SALAH] Vaksin Covid-19 Bisa Bikin Wanita Mandul,"Sumber: 
                    Twitter                                             Tanggal publish: 02/03/2021",https://cekfakta.com/focus/6457
150,[SALAH] Akun WhatsApp Juru Bicara Vaksinasi Covid-19 Meminta Sejumlah Dana,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 27/02/2021",https://cekfakta.com/focus/6438
151,[SALAH] Demonstrasi Memprotes Kebijakan Covid-19 di Romania,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 26/02/2021",https://cekfakta.com/focus/6431
152,[SALAH] Pakai Masker Wajah Sebabkan Bakteri Pneumonia,"Sumber: 
                    Facebook                                             Tanggal publish: 25/02/2021",https://cekfakta.com/focus/6429
153,[SALAH] Memakai Masker Secara Terus Menerus Akan Menyebabkan Kanker Paru-Paru,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 25/02/2021",https://cekfakta.com/focus/6426
154,[SALAH] Foto Efek Samping Yang Dialami Setelah Vaksinasi Moderna Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 24/02/2021",https://cekfakta.com/focus/6417
155,[SALAH] Pernyataan Ketua Satgas Covid terkait Hirup Uap Air Panas Membunuh Virus Corona,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 23/02/2021",https://cekfakta.com/focus/6405
156,"[SALAH] “TERKUAK, Ternyata Jemaah Haji Indonesia Ditolak Bukan Karena Covid 19”","Sumber: 
                     
                        artikel
 Tanggal publish: 18/02/2021",https://cekfakta.com/focus/6364
157,[SALAH] Jambu Kristal Putih Dapat Menangkal Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/02/2021",https://cekfakta.com/focus/6361
158,"[SALAH] “Covid-19 BUKAN Virus, Sumber : Kementerian Kesehatan Italy”","Sumber: 
                    Whatsapp.com                                             Tanggal publish: 14/02/2021",https://cekfakta.com/focus/6344
159,[SALAH] Kondisi Seorang Remaja Perempuan Setelah Vaksinasi Covid-19,"Sumber: 
                     
                        Media Online
 Tanggal publish: 12/02/2021",https://cekfakta.com/focus/6337
160,[SALAH] Vietnam Tanpa Kasus Kematian Akibat Covid-19 karena Campuran Teh Panas dan Lemon,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 12/02/2021",https://cekfakta.com/focus/6326
161,[SALAH] Kematian Ustadz Maaher akibat Disuntik Vaksin,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/02/2021",https://cekfakta.com/focus/6322
162,[SALAH] Dokter Italia Temukan Penyebab Covid-19 dari Bakteri Terpapar 5G,"Sumber: 
                    WhatsApp                                             Tanggal publish: 11/02/2021",https://cekfakta.com/focus/6321
163,[SALAH] Minum Air Hangat 4 Kali Sehari Dapat Menyembuhkan Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 10/02/2021",https://cekfakta.com/focus/6315
164,[SALAH] Vietnam Tanpa Kasus Kematian Covid-19 karena Minum Teh Panas Dicampur Lemon,"Sumber: 
                    Facebook                                             Tanggal publish: 09/02/2021",https://cekfakta.com/focus/6307
165,[SALAH] Video Tata Cara Hilangkan Covid-19 Saat Isolasi Mandiri di Rumah,"Sumber: 
                    WhatsApp                                             Tanggal publish: 09/02/2021",https://cekfakta.com/focus/6306
166,"[SALAH] “SETAHUN Koma di Rumah Sakit, Begitu Siuman Pria Ini Syok Orang-orang Tercinta Meninggal karena Covid”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 09/02/2021",https://cekfakta.com/focus/6305
167,[SALAH] Yahya Waloni Menuai Balasan dari Ucapannya yang Menantang Covid-19 dan Enggan Menggunakan Masker,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/02/2021",https://cekfakta.com/focus/6276
168,[SALAH] Obat Klorin Dioksida Temuan Prof Dr Richard Claproth Dapat Menyembuhkan Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/02/2021",https://cekfakta.com/focus/6275
169,[SALAH] Video Air Rebusan Belimbing Wuluh Dapat Mencegah dan Menyembuhkan Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 06/02/2021",https://cekfakta.com/focus/6272
170,[SALAH] Tanzania Terbebas dari Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 05/02/2021",https://cekfakta.com/focus/6266
171,[SALAH] Ramuan Penangkal Covid-19 oleh Kemenkes,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 05/02/2021",https://cekfakta.com/focus/6262
172,[SALAH] Air Rebusan Belimbing Bisa Cegah dan Sembuhkan Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 04/02/2021",https://cekfakta.com/focus/6257
173,[SALAH] Menteri Kesehatan Thailand Menangis Saat Mendapat Vaksin Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 03/02/2021",https://cekfakta.com/focus/6252
174,[SALAH] Bantuan Covid-19 untuk Pemilik SIM A dan C oleh Asuransi Jasa Raharja,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 03/02/2021",https://cekfakta.com/focus/6251
175,[SALAH] “Gereja Haramkan Vaksin kok MUI Halalkan Vaksin?”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 31/01/2021",https://cekfakta.com/focus/6221
176,[SALAH] Lianhua Qingwen Dapat Digunakan Sebagai Obat Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 29/01/2021",https://cekfakta.com/focus/6212
177,[SALAH] Nomor Palsu Satgas Covid-19 Beredar di Whatsapp,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 28/01/2021",https://cekfakta.com/focus/6208
178,[SALAH] Legenda Bisbol AS Hank Aaron Meninggal Dunia Usai Disuntik Vaksin Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 27/01/2021",https://cekfakta.com/focus/6203
179,[SALAH] Kumham Hapus Sanksi Pidana setelah Anak Buah Megawati Tolak Vaksin,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 26/01/2021",https://cekfakta.com/focus/6200
180,"[SALAH] Karena Disuntik Vaksin, Dokter di Palembang Meninggal","Sumber: 
                     
                        facebook.com
 Tanggal publish: 25/01/2021",https://cekfakta.com/focus/6193
181,[SALAH] Indonesia Tidak Dapat Menggugat Jika Vaksin Bermasalah,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/01/2021",https://cekfakta.com/focus/6182
182,[SALAH] Ketua BPOM Ditekan dan Diancam Untuk Keluarkan Vaksin Sinovac,"Sumber: 
                     
                        Youtube.com
 Tanggal publish: 23/01/2021",https://cekfakta.com/focus/6178
183,[SALAH] Dokter di Palembang Meninggal Dunia Usai Disuntik Covid-19,"Sumber: 
                     
                        Facebook
 Tanggal publish: 23/01/2021",https://cekfakta.com/focus/6177
184,[SALAH] Tangkapan Layar Video CNN Memberitakan Rakyat akan dibunuh oleh Vaksin dari Tiongkok,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 21/01/2021",https://cekfakta.com/focus/6166
185,[SALAH] Diagram Chip 5G pada Vaksin Covid-19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 21/01/2021",https://cekfakta.com/focus/6165
186,[SALAH] Obat COVID-19 Dexamethasone Lebih Murah dari Harga Vaksin COVID-19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 21/01/2021",https://cekfakta.com/focus/6163
187,[SALAH] Razia Masker Serentak di Seluruh Indonesia Dengan Denda Rp250 Ribu,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 21/01/2021",https://cekfakta.com/focus/6161
188,[SALAH] Penjelasan Erick Thohir Terkait Chip COVID-19 dalam Vaksin Dapat Mengontrol Manusia Seumur Hidup,"Sumber: 
                    twitter.com                                             Tanggal publish: 21/01/2021",https://cekfakta.com/focus/6155
189,[SALAH] “5 cara utk meningkatkan ANTI BODY” dari Regu Pembasmi Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/01/2021",https://cekfakta.com/focus/6151
190,[SALAH] Video Korban Bergelimpangan Setelah Disuntik Vaksin Sinovac,"Sumber: 
                    Facebook                                             Tanggal publish: 20/01/2021",https://cekfakta.com/focus/6148
191,[SALAH] Video Bill Gates Rapat dengan CIA Mengenai Vaksin Pada Tahun 2005,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/01/2021",https://cekfakta.com/focus/6143
192,[SALAH] Video Puluhan Santri Pingsan Setelah Vaksin Covid-19 Sinovac,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 19/01/2021",https://cekfakta.com/focus/6142
193,[SALAH] Singapura Hentikan Vaksinasi Setelah 48 Orang Meninggal di Negaranya,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 19/01/2021",https://cekfakta.com/focus/6141
194,[SALAH] Vaksin Sinovac di Indonesia Dipasang Chip,"Sumber: 
                    Facebook                                             Tanggal publish: 19/01/2021",https://cekfakta.com/focus/6137
195,[SALAH] “Vaksin covid-19 itu telah bermutasi menjadi ribuan covid-19 baru di seluruh dunia”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/01/2021",https://cekfakta.com/focus/6128
196,[SALAH] Pembagian Masker Gratis Dicampur Obat Bius,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/01/2021",https://cekfakta.com/focus/6127
197,"[SALAH] Jokowi Bukan Disuntik Vaksin, Melainkan Suntik Vitamin","Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/01/2021",https://cekfakta.com/focus/6121
198,"[SALAH] Jika Sudah Disuntik Vaksin Covid-19, Tidak Perlu Mematuhi Protokol Kesehatan","Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/01/2021",https://cekfakta.com/focus/6117
199,"[SALAH] “Berita Terbaru Hari Ini ~ 48 Orang Te.was Setelah Di Vaksin Coro.na, Agenda Ja.hat Re.zim Terungkap!”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 16/01/2021",https://cekfakta.com/focus/6113
200,[SALAH] Jokowi Kejang dan Meninggal Dunia setelah Disuntik Vaksin,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 15/01/2021",https://cekfakta.com/focus/6096
201,[SALAH] Jokowi Menggunakan Vaksin Buatan Eropa,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 14/01/2021",https://cekfakta.com/focus/6087
202,[SALAH] Obat Covid-19 dari Asap Batok Kelapa,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/01/2021",https://cekfakta.com/focus/6083
203,[SALAH] Dokter dan Perawat di RS Purwakarta Tolak Disuntik Vaksin,"Sumber: 
                    Facebook                                             Tanggal publish: 13/01/2021",https://cekfakta.com/focus/6079
204,"[SALAH] Video “antri Pemakaman Covid-19 di Tegal Alur,JKT. Hidup antri, mau dikuburpun antri.”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/01/2021",https://cekfakta.com/focus/6075
205,[SALAH] Hirup Uap Air Panas Dua Kali Sehari Dapat Menangkal Covid-19,"Sumber: 
                     
                        youtube.com
 Tanggal publish: 13/01/2021",https://cekfakta.com/focus/6074
206,[SALAH] Risma Joget Tanpa Menggunakan Masker,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/01/2021",https://cekfakta.com/focus/6073
207,[SALAH] Tiongkok dan Luhut Pandjaitan Merencanakan Pembunuhan Massal Terhadap Pribumi dengan 40 Ribu Ton Alat Tes Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 12/01/2021",https://cekfakta.com/focus/6069
208,[SALAH] 21% Pasien Mengalami Efek Samping Setelah Memakai Vaksin Moderna,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 12/01/2021",https://cekfakta.com/focus/6068
209,[SALAH] Setengah Karyawan BTC Pangkalpinang Positif Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 12/01/2021",https://cekfakta.com/focus/6067
210,[SALAH] Pesan Berantai Rekrutmen Relawan Untuk Merawat Pasien Covid 19 di Wisma Atlet Oleh Dokter Irna,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 12/01/2021",https://cekfakta.com/focus/6066
211,[SALAH] Hanya 13 Ribu Orang di Britania Raya yang Terinfeksi Covid-19 pada Tahun 2020,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 09/01/2021",https://cekfakta.com/focus/6041
212,[SALAH] Penerima Vaksin Perdana Meninggal Dunia Usai Disuntik Vaksin Pfizer,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 09/01/2021",https://cekfakta.com/focus/6038
213,[SALAH] Vaksin Covid-19 dari China Musnahkan Penduduk Pribumi,"Sumber: 
                    Facebook                                             Tanggal publish: 08/01/2021",https://cekfakta.com/focus/6029
214,[SALAH] Pinjaman Dana Bantuan Covid-19 oleh Bupati Pasuruan Irsyad Yusuf,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 08/01/2021",https://cekfakta.com/focus/6028
215,[SALAH] Hydro Oxy Mouth Freshener Spray Dapat Cegah dan Sembuhkan Virus Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/01/2021",https://cekfakta.com/focus/6024
216,[SALAH] Tulisan Najwa Shihab soal Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 07/01/2021",https://cekfakta.com/focus/6021
217,"[SALAH] Vaksin Bermasalah dan Mengerikan, Disuntik Bisa Menjadi Sakit dan Sekarat","Sumber: 
                     
                        facebook.com
 Tanggal publish: 06/01/2021",https://cekfakta.com/focus/6017
218,[SALAH] “Vaksin Sinovac Covid-19 yang akan di suntikkan kepada warga hanya untuk kelinci percobaan”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 06/01/2021",https://cekfakta.com/focus/6009
219,[SALAH] Vaksin Sinovac Mengandung Sel Kera Hijau Afrika,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 05/01/2021",https://cekfakta.com/focus/6003
220,[SALAH] Tulisan dr. Siti Fadillah terkait Pengobatan Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 05/01/2021",https://cekfakta.com/focus/6001
221,[SALAH] Artikel CNN “Seorang Dokter Merekomendasikan Vaksin Covid19 Disuntikkan di Alat Kelamin Pria,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 05/01/2021",https://cekfakta.com/focus/5998
222,[SALAH] Resep Campuran Teh Hijau dan Lemon Untuk Atasi Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 05/01/2021",https://cekfakta.com/focus/5996
223,[SALAH] Minum Teh Batang Lada Bisa Sembuhkan Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 04/01/2021",https://cekfakta.com/focus/5992
224,[SALAH] Sambal Bawang Bisa Cegah Covid19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 03/01/2021",https://cekfakta.com/focus/5984
225,[SALAH] Video Ribuan Jamaah Tanpa Masker Sambut Kedatangan Ustadz Abdul Somad di Tengah Pandemi Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/01/2021",https://cekfakta.com/focus/5981
226,[SALAH] Minum Teh Dengan Batang Lada Dapat Sembuhkan Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/01/2021",https://cekfakta.com/focus/5979
227,[SALAH] Istora Senayan Dijadikan Tempat Penampungan Pasien Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 01/01/2021",https://cekfakta.com/focus/5966
