,judul,tanggal,link
228,[SALAH] Bill Gates dan CEO Pfizer Menolak Disuntik Vaksin Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 30/12/2020",https://cekfakta.com/focus/5945
229,[SALAH] Video Keadaan RS Covid Wisma Atlet,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 30/12/2020",https://cekfakta.com/focus/5943
230,[SALAH] Video Petugas Medis Pakai Jarum Palsu Saat Vaksinasi,"Sumber: 
                    Facebook                                             Tanggal publish: 29/12/2020",https://cekfakta.com/focus/5941
231,[SALAH] Tiga Wanita Bintang Iklan Jamu Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 28/12/2020",https://cekfakta.com/focus/5928
232,[SALAH] Bupati Bojonegoro Dr. Hj. Anna Muawanah terpapar Covid-19,"Sumber: 
                    Whatsapp.com                                             Tanggal publish: 28/12/2020",https://cekfakta.com/focus/5917
233,[SALAH] “Jokowi hari ini tolak di suntik vaksin Covid-19 duluan”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 26/12/2020",https://cekfakta.com/focus/5911
234,[SALAH] Rekrutmen Kerja Staf Lab Vaksin oleh RSU Mulia Hati,"Sumber: 
                    facebook.com                                             Tanggal publish: 26/12/2020",https://cekfakta.com/focus/5906
235,[SALAH] “Rumah Sakit Di Lockdown Karena Pasien Vaksin Covid Pertama Mulai Makan Pasien Lain”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 25/12/2020",https://cekfakta.com/focus/5902
236,[SALAH] Vaksin Covid-19 Buatan Pfizer Berbentuk Vape,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 24/12/2020",https://cekfakta.com/focus/5897
237,[SALAH] “Syarat Vaksin Gratis Jokowi: BPJS Kesehatan Anda Harus Aktif”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/12/2020",https://cekfakta.com/focus/5890
238,[SALAH] Relawan Alami Gangguan Saraf Setelah Disuntik Vaksin Sinovac,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/12/2020",https://cekfakta.com/focus/5888
239,[SALAH] “Paus Fransiskus Mengatakan Vaksin Covid Sekarang Akan Diperlukan Untuk Masuk Surga”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 22/12/2020",https://cekfakta.com/focus/5882
240,[SALAH] Video Jarum Suntik Menghilang Saat Proses Vaksinasi Covid-19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 21/12/2020",https://cekfakta.com/focus/5881
241,[SALAH] Video Perawat Meninggal Dunia Usai Disuntik Vaksin Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 21/12/2020",https://cekfakta.com/focus/5878
242,[SALAH] Jokowi Akan Menggunakan Vaksin Pfizer dan Vaksin Sinovac Untuk Masyarakat,"Sumber: 
                     
                        faceebook.com
 Tanggal publish: 21/12/2020",https://cekfakta.com/focus/5875
243,"[SALAH] Video Perawat Pingsan Setelah Mendapat Vaksin Covid-19, Potensi Genosida Massal","Sumber: 
                     
                        twitter.com
 Tanggal publish: 20/12/2020",https://cekfakta.com/focus/5867
244,[SALAH] Vaksin yang disimpan -80 Derajat Bukanlah Vaksin Melainkan Agen Transfeksi yang Dapat Memanipulasi Genetika Manusia,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/12/2020",https://cekfakta.com/focus/5861
245,[SALAH] Singapura Membuka Vaccine Tourism dan Melakukan Vaksinasi di Bandara Changi,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/12/2020",https://cekfakta.com/focus/5859
246,[SALAH] Foto “4 Orang Alami Kelumpuhan Wajah Setelah Disuntik Vaksin Corona”,"Sumber: 
                     
                        Instagram.com
 Tanggal publish: 17/12/2020",https://cekfakta.com/focus/5849
247,[SALAH] Kota Manado Zona Hitam Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/12/2020",https://cekfakta.com/focus/5844
248,[SALAH] Kandungan Formaldehida pada Vaksin Menyebabkan Leukimia pada Anak,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/12/2020",https://cekfakta.com/focus/5843
249,[SALAH] “IDI tolak yg Pertama dpt Vaksin Sinovac China”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 15/12/2020",https://cekfakta.com/focus/5833
250,[SALAH] 44 Orang Tenaga Kesehatan Positif Covid di RS Tipe B Parepare,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 15/12/2020",https://cekfakta.com/focus/5832
251,[SALAH] Singapura Lakukan Vaksinasi Covid-19 di Bandara Changi,"Sumber: 
                    WhatsApp                                             Tanggal publish: 15/12/2020",https://cekfakta.com/focus/5830
252,[SALAH] IDI Tolak Vaksinasi Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 15/12/2020",https://cekfakta.com/focus/5829
253,[SALAH] Pesan Berantai Larangan ke Kota Malang Akibat Covid-19,"Sumber: 
                    WhatsApp                                             Tanggal publish: 14/12/2020",https://cekfakta.com/focus/5820
254,"[SALAH] Konsumsi Campuran Air Kelapa, Jeruk Nipis, Garam dan Madu Dapat Menyembuhkan Covid-19","Sumber: 
                    whatsapp.com                                             Tanggal publish: 13/12/2020",https://cekfakta.com/focus/5812
255,[SALAH] Satu RT di Ciracas Terkena Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 13/12/2020",https://cekfakta.com/focus/5811
256,[SALAH] Ketua Tim Peneliti Pfizer: Vaksin Covid-19 Dapat Menyebabkan Kemandulan bagi Perempuan,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 12/12/2020",https://cekfakta.com/focus/5797
257,[SALAH] Telapak Kaki Relawan Melepuh Efek Samping Suntik Vaksin Covid-19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 12/12/2020",https://cekfakta.com/focus/5796
258,[SALAH] Jangan Datang ke Jalan Melong Cikawao karena Satu RT Positif Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/12/2020",https://cekfakta.com/focus/5785
259,[SALAH] Sidak Masker di Wilayah Kabupaten Jepara Hingga 31 Desember 2020,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 10/12/2020",https://cekfakta.com/focus/5776
260,[SALAH] Minum Minyak Kayu Putih Melancarkan Napas Pasien Covid-19,"Sumber: 
                    Twitter                                             Tanggal publish: 10/12/2020",https://cekfakta.com/focus/5774
261,[SALAH] China Sembuh dari COVID-19 Tanpa Vaksin,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 08/12/2020",https://cekfakta.com/focus/5742
262,[SALAH] Gratis Langganan Netflix Selama Satu Tahun karena Pandemi Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 07/12/2020",https://cekfakta.com/focus/5729
263,[SALAH] Kopi Bisa Cegah dan Sembuhkan Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/12/2020",https://cekfakta.com/focus/5724
264,"[SALAH] Foto Keadaan Rumah Sakit yang Sepi dari Pasien Covid-19 di Nevada, Amerika Serikat","Sumber: 
                     
                        twitter.com
 Tanggal publish: 04/12/2020",https://cekfakta.com/focus/5698
265,[SALAH] Kandungan Alumunium pada Vaksin Berbahaya bagi Otak,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/12/2020",https://cekfakta.com/focus/5687
266,[SALAH] “Korea Selatan Kelabakan Lihat Warganya Meninggal Satu Persatu Usai Disuntik Vaksin”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 28/11/2020",https://cekfakta.com/focus/5651
267,[SALAH] Nike Bagi-Bagi Ribuan Sepatu dan Masker,"Sumber: 
                    WhatsApp                                             Tanggal publish: 30/11/2020",https://cekfakta.com/focus/5648
268,[SALAH] Vaksin Covid-19 berbasis mRNA Dapat Mengubah DNA Manusia,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 28/11/2020",https://cekfakta.com/focus/5647
269,"[SALAH] Kebijakan Ticketmaster, Wajibkan Vaksin Covid-19 Sebelum Menghadiri Konser","Sumber: 
                     
                        twitter.com
 Tanggal publish: 27/11/2020",https://cekfakta.com/focus/5637
270,[SALAH] Video Keramaian Stasiun Kereta Api di India Selama Pandemi COVID-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 26/11/2020",https://cekfakta.com/focus/5635
271,[SALAH] Video Pesan Terakhir Bupati Situbondo Sebelum Meninggal Akibat Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 28/11/2020",https://cekfakta.com/focus/5625
272,[SALAH] Penyebab Flu Spanyol Adalah Bakteri dari Vaksin Meningitis,"Sumber: 
                    Facebook                                             Tanggal publish: 25/11/2020",https://cekfakta.com/focus/5621
273,[SALAH] Foto “Viral! Beredar Foto Anies Jenguk Rizieq yang Positif Covid-19”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 24/11/2020",https://cekfakta.com/focus/5616
274,[SALAH] Video Biden Merayakan Ulang Tahun Tanpa Masker,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 24/11/2020",https://cekfakta.com/focus/5614
275,[SALAH] Informasi Ditlantas Polda Gelar Razia Masker Seluruh Wilayah Indonesia,"Sumber: 
                    Facebook                                             Tanggal publish: 24/11/2020",https://cekfakta.com/focus/5611
276,[SALAH] Razia Masker Serentak di Seluruh Wilayah Indonesia dengan Denda Rp250.000,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 23/11/2020",https://cekfakta.com/focus/5607
277,"[SALAH] “Akibat Suntik Vaksin dari Cina , Masyarakat Zimbabwe Terkena Penyakit Kulit Ber Air.”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/11/2020",https://cekfakta.com/focus/5593
278,[SALAH] Foto Suasana Vaksinasi Covid-19 di Peru,"Sumber: 
                    Facebook                                             Tanggal publish: 19/11/2020",https://cekfakta.com/focus/5581
279,[SALAH] Menggunakan Masker Sebabkan Infeksi Staph,"Sumber: 
                     
                        Facebook.com
 Tanggal publish: 18/11/2020",https://cekfakta.com/focus/5579
280,[SALAH] Pepaya dan Kambing di Tanzania Positif Covid-19,"Sumber: 
                    Facebook                                             Tanggal publish: 17/11/2020",https://cekfakta.com/focus/5569
281,[SALAH] Covid-19 Bisa Sembuh Hanya Pakai Obat Kumur,"Sumber: 
                    TikTok                                             Tanggal publish: 16/11/2020",https://cekfakta.com/focus/5561
282,[SALAH] Luhut Positif Covid-19 dan Dilarikan ke RS Militer,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/11/2020",https://cekfakta.com/focus/5507
283,[SALAH] 48 Orang di Korea Selatan Meninggal Setelah Disuntik Vaksin COVID-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 09/11/2020",https://cekfakta.com/focus/5500
284,[SALAH] Kisah Dokter yang Kekasihnya Positif Covid-19 di Italia,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 09/11/2020",https://cekfakta.com/focus/5494
285,[SALAH] Video Penangkapan Ketua Aliansi Dokter Sedunia Penyebar Hoaks Covid-19,"Sumber: 
                     
                        Facebook
 Tanggal publish: 04/11/2020",https://cekfakta.com/focus/5448
286,[SALAH] BPOM Halangi Vaksin yang akan Diberikan,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 03/11/2020",https://cekfakta.com/focus/5445
287,[SALAH] Petinggi WHO Terpapar Covid-19,"Sumber: 
                     
                        Facebook
 Tanggal publish: 03/11/2020",https://cekfakta.com/focus/5438
288,[SALAH] Pemerintah Berikan Bantuan Internet Gratis Selama Pandemi Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 02/11/2020",https://cekfakta.com/focus/5434
289,[SALAH] Memakai Masker Menyebabkan Kanker,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 12/10/2020",https://cekfakta.com/focus/5408
290,[SALAH] Kawasan Johor Baru Malaysia Terdampak Ekonomi Pandemi Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 27/10/2020",https://cekfakta.com/focus/5368
291,[SALAH] Pandemi Telah Berakhir dan Covid-19 Adalah Flu Biasa,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 25/10/2020",https://cekfakta.com/focus/5359
292,[SALAH] “Pendataan Imunisasi Covid-19 untuk Tenaga Medis dan Non Medis oleh Dinas Kesehatan Provinsi DKI Jakarta”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 23/10/2020",https://cekfakta.com/focus/5343
293,[SALAH] Jenazah Pasien Covid-19 Dikubur Masih Pakai Daster dan Tidak Sesuai Syariat Fardhu Kifayah Islam,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/10/2020",https://cekfakta.com/focus/5313
294,[SALAH] Vaksin COVID-19 Dapat Mengubah DNA Manusia,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 19/10/2020",https://cekfakta.com/focus/5299
295,[SALAH] Memakai Masker Dapat Menyebabkan Kematian Akibat Keracunan Karbon Dioksida (CO2),"Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/10/2020",https://cekfakta.com/focus/5295
296,[SALAH] MUI Larang Penggunaan Vaksin Covid-19 yang Didatangkan dari Tiongkok,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 16/10/2020",https://cekfakta.com/focus/5266
297,[SALAH] Harga Vaksin di Indonesia 1000% Lebih Mahal Daripada di Brazil,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 15/10/2020",https://cekfakta.com/focus/5252
298,[SALAH] Foto Dokter Menyatakan COVID-19 Disebarkan Melalui Vaksin,"Sumber: 
                     
                        instagram.com
 Tanggal publish: 14/10/2020",https://cekfakta.com/focus/5235
299,[SALAH] Foto Bakteri di Dalam Masker Setelah 20 Menit Pemakaian,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 08/10/2020",https://cekfakta.com/focus/5223
300,[SALAH] Pengumuman Beasiswa Covid-19 Rp4 Juta dari STMIK Royal Kisaran Melalui SMS,"Sumber: 
                    Pesan berantai                                             Tanggal publish: 08/10/2020",https://cekfakta.com/focus/5220
301,"[SALAH] “Emil Saat Diambil Darah untuk Uji Vaksin China, tutup jarumnya belum di buka”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 03/10/2020",https://cekfakta.com/focus/5170
302,[SALAH] Dua Orang Pria Meninggal Dunia Akibat Kekerasan Polisi Saat Aksi Protes Anti-Vaksin dan Anti-Masker di London,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 28/09/2020",https://cekfakta.com/focus/5127
303,[SALAH] “Arief Puyouno: Saya Yakin Dana Penanggulangan Covid-19 di DKI Banyak Penyimpangan Karena Gabenernya Adalah Kaki Tangan Kadrun Gila”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 28/09/2020",https://cekfakta.com/focus/5123
304,"[SALAH] Santri yang Hidupnya di Pondok Dicurigai Terpapar Covid-19, Yang Keluyuran di Mall Dibiarin Aja","Sumber: 
                     
                        facebook.com
 Tanggal publish: 04/06/2020",https://cekfakta.com/focus/5091
305,[SALAH] Sultan HB X Sebut Positif-Negatif Covid-19 Sama Saja Karena Semua Orang Pasti Meninggal,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 25/09/2020",https://cekfakta.com/focus/5084
306,"[SALAH] Adidas Tawarkan 3100 Sepatu Gratis, T-shirt, dan Masker sebagai Perayaan Hari Jadi Adidas","Sumber: 
                    whatsapp.com                                             Tanggal publish: 24/09/2020",https://cekfakta.com/focus/5078
307,[SALAH] Akun Facebook Bupati Bekasi Meminta Sumbangan Dana Covid-19,"Sumber: 
                    facebook.com                                             Tanggal publish: 23/09/2020",https://cekfakta.com/focus/5068
308,[SALAH] Kunyah Daun Sirih Untuk Mengatasi Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 23/09/2020",https://cekfakta.com/focus/5065
309,[SALAH] SPK Tender Pengadaan Barang di Masa Pandemi oleh BPPBJ,"Sumber: 
                    surat                                             Tanggal publish: 23/09/2020",https://cekfakta.com/focus/5064
310,[SALAH] “Daun Mimba Dapat Menyembuhkan Covid-19”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/09/2020",https://cekfakta.com/focus/5063
311,[SALAH] Razia Masker Non Medis dengan Denda Rp30 Ribu di Bundaran SMP 5 Malang,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 22/09/2020",https://cekfakta.com/focus/5053
312,[SALAH] “Minum Kopi 3 x Sehari untuk menangkal Covid-19”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 21/09/2020",https://cekfakta.com/focus/5045
313,[SALAH] Tutorial Mendapat Kuota Gratis 20GB dari Program Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/09/2020",https://cekfakta.com/focus/5036
314,[SALAH] Pelarangan Masker Scuba Politik Perusahaan,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 20/09/2020",https://cekfakta.com/focus/5031
315,[SALAH] 200 Mayat Korban Covid-19 Sekali Kubur di Italia,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/09/2020",https://cekfakta.com/focus/5023
316,"[SALAH] Selama Covid19 Ada, Tidak ada Orang Gila Yang Kena Covid19","Sumber: 
                     
                        facebook.com
 Tanggal publish: 15/09/2020",https://cekfakta.com/focus/5004
317,[SALAH] Pembagian Masker Gratis Dicampur Bius,"Sumber: 
                    Whatsapp.com                                             Tanggal publish: 15/09/2020",https://cekfakta.com/focus/5000
318,[SALAH] Video Teknik Menahan Napas Untuk Deteksi Covid-19,"Sumber: 
                    WhatsApp.com                                             Tanggal publish: 14/09/2020",https://cekfakta.com/focus/4998
319,[SALAH] Foto Gubernur Anies Memegang Piagam Bertuliskan “PENGHARGAAN Provinsi Jumlah Covid 19 Tertinggi”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 10/09/2020",https://cekfakta.com/focus/4976
320,[SALAH] Covid-19 Singkatan dari Certificate of Vaccination Identification with Artificial Intelligence,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 05/09/2020",https://cekfakta.com/focus/4939
321,[SALAH] Pesan Berantai “Salah Satu Cara Untuk Menangkis Virus Covid-19 Dengan Air Garam dan Air Hangat”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 05/09/2020",https://cekfakta.com/focus/4934
322,Samsung ingin membantu siswa yang membutuhkan ponsel untuk belajar karena pandemi Covid19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 03/09/2020",https://cekfakta.com/focus/4914
323,[SALAH] Ivermectin Obat Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 01/09/2020",https://cekfakta.com/focus/4893
324,[SALAH] Peta Sebaran Covid-19 Wilayah Situbondo,"Sumber: 
                    flyer                                             Tanggal publish: 24/04/2020",https://cekfakta.com/focus/4889
325,[SALAH] Semua Pasien Positif Covid-19 di Padang Dinyatakan Sembuh,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 22/04/2020",https://cekfakta.com/focus/4885
326,[SALAH] RSUD Waluyo Jati Ditutup Karena Semua Petugas Diisolasi Akibat Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 20/04/2020",https://cekfakta.com/focus/4882
327,"[SALAH] “FBI menggrebek sinagoge Yahudi di New York, tempat orang Yahudi menyembunyikan ribuan Masker”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/04/2020",https://cekfakta.com/focus/4878
328,[SALAH] Pasien Berstatus Positif Covid-19 di Wilayah Tiban Melarikan Diri,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 11/04/2020",https://cekfakta.com/focus/4865
329,[SALAH] “Bansos PSBB Covid-19 dari Pemda DKI Jakarta Paket sembako senilai 350rb + uang tunai 150rb = 500rb rupiah”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 10/04/2020",https://cekfakta.com/focus/4864
330,[SALAH] Kumpulan Mobil di Pool Grab Cinere karena Sopir Tidak Sanggup Bayar Kredit Saat Covid-19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 10/04/2020",https://cekfakta.com/focus/4861
331,[SALAH] “Tidak ada sama sekali Ucapan bela sungkawa Presiden kepada dr dan team medis yg berguguran dimedan Covid-19”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 09/04/2020",https://cekfakta.com/focus/4859
332,[SALAH] Masker dapat Menyebabkan Infeksi Staph,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 31/08/2020",https://cekfakta.com/focus/4857
333,[SALAH] Foto “Italia. Tidak ada lagi ruang yang tersedia di rumah sakit. #CoronavirusLockdown”,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 28/03/2020",https://cekfakta.com/focus/4843
334,[SALAH] Arahan Gubernur DKI Terkait Himbauan Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 12/03/2020",https://cekfakta.com/focus/4826
335,[SALAH] Beberapa Negara Membuang Jenazah Pasien Covid-19 Ke Laut,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 26/04/2020",https://cekfakta.com/focus/4819
336,[SALAH] Daniel Radcliffe Positiv Terinfeksi Corona Covid-19,"Sumber: 
                    twitter.com                                             Tanggal publish: 12/03/2020",https://cekfakta.com/focus/4817
337,[SALAH] Bantuan Covid-19 oleh BRI Melalui BRIVA,"Sumber: 
                    media sosial                                             Tanggal publish: 31/08/2020",https://cekfakta.com/focus/4812
338,"[SALAH] Akibat Pandemi COVID-19, Keluarga Beberapa Hari Tidak Makan","Sumber: 
                     
                        Instagram.com
 Tanggal publish: 28/04/2020",https://cekfakta.com/focus/4811
339,[SALAH] Razia Masker Serentak Dengan Denda Rp250.000 di Wilayah Kabupaten dan Kota Bandung,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 31/08/2020",https://cekfakta.com/focus/4809
340,[SALAH] “Paus Fransiskus dan dua pembantunya dinyatakan positif mengidap Coronavirus”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 01/03/2020",https://cekfakta.com/focus/4800
341,"[SALAH] Dijemput oleh Tim Medis, Kakak Beradik Usia 8 dan 4 Tahun di Tangerang Terjangkit Covid-19 akibat Main di Luar Rumah","Sumber: 
                     
                        facebook.com
 Tanggal publish: 01/05/2020",https://cekfakta.com/focus/4796
