,judul,tanggal,link
342,[SALAH] Akun Palsu “Bupati Pasuruan Minta Penggalangan Dana Covid-19”,"Sumber: 
                    facebook.com                                             Tanggal publish: 03/05/2020",https://cekfakta.com/focus/4776
343,"[SALAH] Tidak Memakai Masker, Pengendara Motor dan Mobil Didenda Rp 5 Juta atau Kurungan Penjara Dua Minggu","Sumber: 
                    whatsapp.com                                             Tanggal publish: 05/05/2020",https://cekfakta.com/focus/4771
344,"[SALAH] Golden Swalayan Jadi Klaster Baru Covid-19, Warga Wajib Lapor RT Jika Ingin Berkunjung","Sumber: 
                    whatsapp.com                                             Tanggal publish: 19/05/2020",https://cekfakta.com/focus/4766
345,[SALAH] Vaksin Covid Sebabkan Mandul,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 30/08/2020",https://cekfakta.com/focus/4758
346,[SALAH] Dokumen WHO Tidak Menganjurkan untuk Memakai Masker Selama Pandemi COVID-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 30/08/2020",https://cekfakta.com/focus/4757
347,[SALAH] Hukuman Masuk Peti Mati Karena Tidak Pakai Masker,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 29/08/2020",https://cekfakta.com/focus/4751
348,[SALAH] Sekeluarga Terinfeksi Covid-19 Setelah Menghadiri Acara Ulang Tahun,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 22/05/2020",https://cekfakta.com/focus/4735
349,[SALAH] “Pemerintah Takkan Umumkan Lagi Kasus Positif Covid-19”,"Sumber: 
                     
                        artikel
 Tanggal publish: 18/05/2020",https://cekfakta.com/focus/4700
350,[SALAH] Putri Vladimir Putin Meninggal Setelah Dosis Kedua Vaksin COVID,"Sumber: 
                     
                        laman daring
 Tanggal publish: 20/08/2020",https://cekfakta.com/focus/4679
351,[SALAH] “Tangkapan Layar Pengakuan Relawan Suntik Vaksin Covid-19 yang Menyebut Lupa Punya Hutang tapi Plonga-Plongo”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 18/08/2020",https://cekfakta.com/focus/4662
352,[SALAH] Pemakaian Masker Menyebabkan Penyakit Legionnaires,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/08/2020",https://cekfakta.com/focus/4651
353,[SALAH] Video Rusia Jadi Pemenang Pembuatan Vaksin C19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 16/08/2020",https://cekfakta.com/focus/4640
354,"[SALAH] Air Kelapa Muda, Jeruk Nipis, dan Garam Obat Covid-19","Sumber: 
                    whatsapp.com                                             Tanggal publish: 16/08/2020",https://cekfakta.com/focus/4635
355,"[SALAH] Foto “Putri Presiden Rusia Vladimir Putin, Orang Pertama yang Sudah Divaksin Dengan Vaksin Tim Kedokteran Rusia”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 15/08/2020",https://cekfakta.com/focus/4630
356,"[SALAH] “Gunakan Bagian Putih Masker Di Luar Saat Tidak Sakit, Gunakan Bagian Biru Masker Di Luar Saat Sakit”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 14/08/2020",https://cekfakta.com/focus/4626
357,[SALAH] Tenaga Medis China Didatangkan Untuk Membantu Menangani Covid-19 di Indonesia,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 27/03/2020",https://cekfakta.com/focus/4620
358,[SALAH] Memakai Masker Dapat Timbulkan Radang Selaput Dada,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 12/08/2020",https://cekfakta.com/focus/4611
359,[SALAH] Kanada Sudah Terbebas dari Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/08/2020",https://cekfakta.com/focus/4598
360,[SALAH] Pesan Berantai Kantor Pusat PT Kawan Lama Ditutup Karena Salah Satu Direksi Meninggal dan 10 Orang Karyawan Terpapar Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 10/08/2020",https://cekfakta.com/focus/4592
361,[SALAH] Pedagang di Pasar Mayestik Meninggal Karena Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 07/08/2020",https://cekfakta.com/focus/4572
362,"[SALAH] “99, 9% Tingkat Kesembuhan Covid dan vaksin dengan tingkat efek merugikan 80%”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 07/08/2020",https://cekfakta.com/focus/4570
363,[SALAH] Foto Presiden Jokowi Bersama Pelawak di Istana Negara Dikaitkan dengan Covid-19,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 04/08/2020",https://cekfakta.com/focus/4542
364,"[SALAH] “Adidas menawarkan 3100 Sepatu Gratis, T-shirt dan Masker”","Sumber: 
                    whatsapp.com                                             Tanggal publish: 02/08/2020",https://cekfakta.com/focus/4525
365,[SALAH] Tangkapan Layar Berita “RK Ajak ABU JANDA Jadi Relawan Uji Vaksin COVID-19 Buatan China”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/08/2020",https://cekfakta.com/focus/4523
366,[SALAH] Jus Jahe dan Lada Hitam Mampu Sembuhkan Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/08/2020",https://cekfakta.com/focus/4522
367,"[SALAH] “Nih yang bikin Covid, si jagoan Wall Street (Rockefeller Foundation)”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 01/08/2020",https://cekfakta.com/focus/4509
368,[SALAH] Transmart Ditutup Selama 10 Hari Karena Belasan Orang Terpapar Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 01/08/2020",https://cekfakta.com/focus/4508
369,[SALAH] China Lakukan Uji Coba Vaksin di Indonesia Karena Kekurangan Monyet,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 30/07/2020",https://cekfakta.com/focus/4505
370,[SALAH] Gambar “Pengujian Vaksin Covid-19 Telah Sukses”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 29/07/2020",https://cekfakta.com/focus/4500
371,[SALAH] Jokowi Mendapat Silver Button Karena Mencapai 100.000 Kasus Covid,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 29/07/2020",https://cekfakta.com/focus/4495
372,"[SALAH] “KASAD klarifikasi, anggota TNI di bandung ternyata rata2 membantah Positif kena Covid 19”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 29/07/2020",https://cekfakta.com/focus/4489
373,[SALAH] Beberapa Dampak Negatif dari Menggunakan Masker,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 25/07/2020",https://cekfakta.com/focus/4444
374,[SALAH] Daftar Perlengkapan Medis di Rumah Untuk Hadapi Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 24/07/2020",https://cekfakta.com/focus/4432
375,[SALAH] Foto Terakhir Dokter Hadio Berdiri Di Depan Pagar Temui Anak Sebelum Meninggal Karena Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 24/03/2020",https://cekfakta.com/focus/4419
376,"[SALAH] 71 Pasien Covid-19 Klaster Hajatan Boyolali Dijemput Petugas, Biaya Dibebankan ke Pemilik Hajatan","Sumber: 
                    Whatsapp.com                                             Tanggal publish: 22/07/2020",https://cekfakta.com/focus/4407
377,[SALAH] Kondisi Jenazah Korban Covid-19 Di Rumah Sakit Osmania India,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 22/07/2020",https://cekfakta.com/focus/4399
378,"[SALAH] “Takut Dibunuh, Ahli Virus China Kabur ke AS: Saya Bersaksi Covid-19 Hasil Persekongkolan Jahat”","Sumber: 
                     
                        Artikel
 Tanggal publish: 21/07/2020",https://cekfakta.com/focus/4395
379,[SALAH] Pesan Berantai Adidas Berikan Masker,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 19/07/2020",https://cekfakta.com/focus/4380
380,[SALAH] Covid-19 Tidak Murni Sebabkan Kematian,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/07/2020",https://cekfakta.com/focus/4373
381,[SALAH] Beberapa RSUD Di Jakarta dan Depok Ditutup Karena Karyawan Positif Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 16/07/2020",https://cekfakta.com/focus/4363
382,[SALAH] Pedagang di Pasar Segiri Positif Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/07/2020",https://cekfakta.com/focus/4333
383,[SALAH] Nasi Padang Menjadi Sumber Penularan Covid-19,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 13/07/2020",https://cekfakta.com/focus/4326
384,[SALAH] “Video pembuangan jenazah-jenazah korban Covid-19 di laut Meksiko”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/07/2020",https://cekfakta.com/focus/4317
385,[SALAH] “Dirut RSUI bersama 2 Direktur RSUI lainnya dan 10 staff RSUI saat ini dirawat di RSUI terkena Covid”,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 07/07/2020",https://cekfakta.com/focus/4288
386,[SALAH] Desain Helm Covid-19 Pada Kompetisi NFL,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 03/07/2020",https://cekfakta.com/focus/4249
387,[SALAH] Foto Kondisi Tenggorokan Pasien Positif Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 29/06/2020",https://cekfakta.com/focus/4204
388,[SALAH] Pesta Homo Seksual di Italia Sebelum Covid-19 Mewabah,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 28/06/2020",https://cekfakta.com/focus/4194
389,"[SALAH] Petugas Rapid Test Jarang Mengganti Sarung Tangan, Bisa Tularkan Covid-19 dari Pasien Sebelumnya","Sumber: 
                    whatsapp.com                                             Tanggal publish: 27/06/2020",https://cekfakta.com/focus/4190
390,[SALAH] Pria Meninggal Jantungnya Kekurangan Oksigen Karena Menggunakan Masker,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 27/06/2020",https://cekfakta.com/focus/4188
391,"[SALAH] Tak Perlu Ikut Rapid Test, Mencium Bau Cuka Bisa Deteksi Seseorang Terkena Covid-19 Atau Tidak","Sumber: 
                     
                        artikel
 Tanggal publish: 26/06/2020",https://cekfakta.com/focus/4175
392,"[SALAH] Ruang Perawatan Covid di Riau Penuh, Warga Wajib di Rumah Selama Dua Minggu","Sumber: 
                    whatsapp.com                                             Tanggal publish: 26/06/2020",https://cekfakta.com/focus/4173
393,[SALAH] “Heboh! Pernyataan Dokter Indonesia Soal Covid”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 25/06/2020",https://cekfakta.com/focus/4165
394,"[SALAH] Peta Kasus Covid DKI “DKI kembali Zona Merah, Bogor Zona Hitam”","Sumber: 
                     
                        facebook.com
 Tanggal publish: 24/06/2020",https://cekfakta.com/focus/4160
395,[SALAH] Dokter RSAL Surabaya Meninggal akibat Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 23/06/2020",https://cekfakta.com/focus/4148
396,[SALAH] Denda Rp250 Ribu Saat Razia Masker Tanggal 22 Juni 2020,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 22/06/2020",https://cekfakta.com/focus/4134
397,[SALAH] Servis Mobil Gratis “Suzuki Peduli Covid s.id/SuzukiPeduliCovid”,"Sumber: 
                     
                        situs dan whatsapp.com
 Tanggal publish: 17/06/2020",https://cekfakta.com/focus/4095
398,[SALAH] Petinju Manny Pacman Bagi-bagi Hadiah Saat Pandemi,"Sumber: 
                    facebook.com                                             Tanggal publish: 17/06/2020",https://cekfakta.com/focus/4091
399,"[SALAH] Bapak Ibu Meninggal Karena Covid-19, 5 Bersaudara Menunggu Diadopsi","Sumber: 
                    facebook.com                                             Tanggal publish: 17/06/2020",https://cekfakta.com/focus/4082
400,[SALAH] Seorang Pesepeda Meninggal Di Monas Akibat Kehabisan Oksigen Karena Memakai Masker,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 03/06/2020",https://cekfakta.com/focus/4047
401,[SALAH] Pasien Covid-19 di Cimahi Kabur Dari Rumah Sakit,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/06/2020",https://cekfakta.com/focus/4037
402,[SALAH] “Hari ini 2 kasir Chandra karang dinyatakan positive Covid 19”,"Sumber: 
                    Sosial Media                                             Tanggal publish: 29/05/2020",https://cekfakta.com/focus/4013
403,[SALAH] Voucher Dua Pizza Besar Domino’s Pizza Selama Masa Pandemi Corona,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 25/05/2020",https://cekfakta.com/focus/4001
404,[SALAH] “WHO: Pria berpenis besar lebih rentan tertular Covid-19”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 22/05/2020",https://cekfakta.com/focus/3997
405,[SALAH] “Registrasi Ambil Dana Bantuan Anda Covid-19”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 19/05/2020",https://cekfakta.com/focus/3988
406,[SALAH] Manager Giant Pal 6 Banjarmasin Meninggal Kena Covid-19,"Sumber: 
                     
                        whatsapp.com & facebook.com
 Tanggal publish: 19/05/2020",https://cekfakta.com/focus/3983
407,[SALAH] Pasien Covid-19 Meninggal di Rumah Sakit Manaf Kota Jambi,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 18/05/2020",https://cekfakta.com/focus/3979
408,"[SALAH] “15 Hari Sembuh, Menhub Budi Karya Kembali Dinyatakan Positif Covid-19”","Sumber: 
                     
                        Sosial Media
 Tanggal publish: 18/05/2020",https://cekfakta.com/focus/3978
409,[SALAH] 236 Anggota Polisi Positif Covid-19 dan 6 Orang Meninggal Dunia,"Sumber: 
                    Sosial Media                                             Tanggal publish: 18/05/2020",https://cekfakta.com/focus/3971
410,[SALAH] Lowongan Sukarelawan Covid-19 RSUD Dr. Soetomo Surabaya,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 17/05/2020",https://cekfakta.com/focus/3967
411,[SALAH] WHO Menyebutkan Vegetarian Tidak Kena Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 16/05/2020",https://cekfakta.com/focus/3966
412,[SALAH] Ulama Windusari Dijemput Paksa Terkait Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 13/05/2020",https://cekfakta.com/focus/3941
413,[SALAH] Tidak Menggunakan Masker Denda Rp300 Ribu di Semarang,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 13/05/2020",https://cekfakta.com/focus/3940
414,[SALAH] “Vaksin pertama kali dibuat di bawah kekhalifahan Ottoman. Tahun 1717”,"Sumber: 
                     
                        Facebook
 Tanggal publish: 13/05/2020",https://cekfakta.com/focus/3938
415,[SALAH] Virus Covid-19 Sengaja Dimasukkan kedalam Tubuh Masyarakat Melalui Alat Rapid Test,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 12/05/2020",https://cekfakta.com/focus/3935
416,[SALAH] Donasi Bahan Iftar dan Sahur di Masa Wabah Covid-19 oleh PKS,"Sumber: 
                    Sosial Media                                             Tanggal publish: 12/05/2020",https://cekfakta.com/focus/3930
417,[SALAH] Kuota 100GB Gratis dari Pemerintah Selama Pandemi Covid-19,"Sumber: 
                    www.whatsapp.com                                             Tanggal publish: 12/05/2020",https://cekfakta.com/focus/3922
418,[SALAH] “Ternyata Klaster penyebar Covid-19 terbanyak Indonesia adalah 10.000 lebih pendeta GBI & GPIB”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 12/05/2020",https://cekfakta.com/focus/3920
419,[SALAH] Seorang Kakek di Tulungagung Meninggal Karena Covid-19,"Sumber: 
                    www.whatsapp.com                                             Tanggal publish: 12/05/2020",https://cekfakta.com/focus/3912
420,[SALAH] “Setelah adanya Virus Covid-19. Umat Islam Arab banyak yg Murtad”,"Sumber: 
                    Sosial Media                                             Tanggal publish: 12/05/2020",https://cekfakta.com/focus/3909
421,[SALAH] “Tenaga Medis Covid-19 RSUD Purworejo Ditagih Biaya Rp. 150 Ribu/Malam Oleh Pemkab Karena Telah Tinggal Di Hotel Ganesha”,"Sumber: 
                     
                        Media Online
 Tanggal publish: 08/05/2020",https://cekfakta.com/focus/3908
422,[SALAH] Satgas Covid-19 Kabupaten Pangkep Semprot Jemaah Shalat Tarawih di Masjid,"Sumber: 
                    Sosial Media                                             Tanggal publish: 07/05/2020",https://cekfakta.com/focus/3907
423,[SALAH] ”Seorang Pasien Dalam Pengawasan Covid-19 (PDP) Mengamuk di Pintu Rumah sakit Pamekasan Madura”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 11/05/2020",https://cekfakta.com/focus/3903
424,[SALAH] “Jokowi: Hukuman Seumur Hidup Bagi Kepala Daerah Mainkan Bantuan Covid-19”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 06/05/2020",https://cekfakta.com/focus/3894
425,[SALAH] Puisi Tahun 1919 Soal Pandemi Karya Kathleen O’Mara,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 05/05/2020",https://cekfakta.com/focus/3891
426,[SALAH] Video “cara pertolongan Emergency Covid 19”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 03/05/2020",https://cekfakta.com/focus/3886
427,[SALAH] “Jutaan Produksi Rokok Yang Terpapar Covid-19 Beredar Luas Di Masyarakat”,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 02/05/2020",https://cekfakta.com/focus/3884
428,[SALAH] Vietnam Tidak Ada Korban Meninggal Covid-19 Karena Teh dan Lemon,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 02/05/2020",https://cekfakta.com/focus/3883
429,[SALAH] Erdogan Tak akan Tutup Mesjid di Turki Selama Pandemi Covid-19,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 09/04/2020",https://cekfakta.com/focus/3879
430,"[SALAH] SBY Siap Kembalikan Dana Bank Century Rp6,7 Triliun untuk Bantu Covid-19","Sumber: 
                    Sosial Media                                             Tanggal publish: 29/04/2020",https://cekfakta.com/focus/3872
431,"[SALAH] “Apabila ada masyarakat tidak mampu makan, dapat menghubungi nomor pengaduan Bansos Covid19 Kemensos”","Sumber: 
                     
                        Sosial Media
 Tanggal publish: 29/04/2020",https://cekfakta.com/focus/3871
432,[SALAH] Bioskop di Palangka Raya Kembali Buka di Tengah Persebaran Covid-19,"Sumber: 
                    Sosial Media                                             Tanggal publish: 29/04/2020",https://cekfakta.com/focus/3866
433,"[SALAH] Karena Pandemi COVID-19, yang Seharusnya Dibebaskan Narapidana Pencuri Ayam, Bukan malah Terpidana Koruptor","Sumber: 
                     
                        facebook.com
 Tanggal publish: 27/04/2020",https://cekfakta.com/focus/3858
434,[SALAH] Foto “Ariel NOAH Jadi Relawan Tenaga Medis di tengah pandemi virus corona atau Covid-19”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 16/04/2020",https://cekfakta.com/focus/3841
435,[SALAH] “ujar Xi Jin Ping Hanya Indonesia Yg Mampu Mengendalikan Covid 19”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 16/04/2020",https://cekfakta.com/focus/3835
436,[SALAH] Menag Izinkan Masjid Gelar Salat Tarawih Saat Pandemi Covid-19,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 08/04/2020",https://cekfakta.com/focus/3820
437,[SALAH] Video “Donald Trump di ruqyah sebab sudah stress menghadapi Covid 19”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 06/04/2020",https://cekfakta.com/focus/3813
438,[BERITA] Pasien positif Covid -19 di RST Latumeten Ambon masih dalam perawatan,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 06/04/2020",https://cekfakta.com/focus/3809
439,[SALAH] Menaruh Amoxilin Dalam Tandon Air Dapat Menangkal Covid-19,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 04/04/2020",https://cekfakta.com/focus/3787
440,[SALAH] Mulai Senin 30 Maret Kota Makassar lockdown lokal untuk mencegah penyebaran Covid-19.,"Sumber: 
                    whatsapp.com                                             Tanggal publish: 30/03/2020",https://cekfakta.com/focus/3765
441,[SALAH] “Ganja Mampu Menangkal Covid-19”,"Sumber: 
                     
                        twitter.com, dan laman daring
 Tanggal publish: 20/03/2020",https://cekfakta.com/focus/3717
442,[SALAH] Donald Trump Umumkan Roche Medical Company akan Meluncurkan Vaksin Covid19 Jutaan Dosis Minggu Depan,"Sumber: 
                    Sosial Media                                             Tanggal publish: 19/03/2020",https://cekfakta.com/focus/3706
443,[SALAH] “Coronavirus akan hancur dengan air”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 19/03/2020",https://cekfakta.com/focus/3701
444,[SALAH] Foto “1 korban dlm pengawasan Covid-19 di RS wahidin mks setelah bersalaman dgn Menhub Budi Karya”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 18/03/2020",https://cekfakta.com/focus/3696
445,[SALAH] “China Akui Dokter Palestina Penemu Vaksin Corona yang Terbukti Ampuh 100 Persen”,"Sumber: 
                     
                        Media Online
 Tanggal publish: 17/03/2020",https://cekfakta.com/focus/3684
446,[SALAH] “Alkohol Bisa Membunuh Coronavirus Covid-19”,"Sumber: 
                     
                        Sosial Media
 Tanggal publish: 17/03/2020",https://cekfakta.com/focus/3680
447,"[SALAH] “Pandemi Corona, Anies Baswedan : Universitas di Jakarta Diliburkan, Kecuali Universitas Pancasila”","Sumber: 
                    whatsapp.com                                             Tanggal publish: 17/03/2020",https://cekfakta.com/focus/3670
448,[BERITA] Kemendagri Bantah Tito Karnavian Terjangkit Covid-19,"Sumber: 
                     
                        Media Online
 Tanggal publish: 16/03/2020",https://cekfakta.com/focus/3659
449,"[SALAH] “jangan ke Kokas dulu ya, mall di lockdown karena salah satu staff diatas ada yang suspect Covid-19”","Sumber: 
                    www.whatsapp.com                                             Tanggal publish: 16/03/2020",https://cekfakta.com/focus/3658
450,[SALAH] Kokain Membunuh Coronavirus,"Sumber: 
                     
                        twitter.com
 Tanggal publish: 13/03/2020",https://cekfakta.com/focus/3649
451,"[SALAH] “WHO : Merokok, Salah satu solusi pencegahan Covid-19.”","Sumber: 
                     
                        Sosial Media
 Tanggal publish: 10/03/2020",https://cekfakta.com/focus/3641
452,[SALAH] Tisu Basah Bisa Jadi Alternatif Menyiasati Kelangkaan Masker,"Sumber: 
                     
                        instagram.com
 Tanggal publish: 04/03/2020",https://cekfakta.com/focus/3630
453,[SALAH] Coronavirus Memiliki Paten,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 29/01/2020",https://cekfakta.com/focus/3565
454,[SALAH] Vaksin Penyebab Autis,"Sumber: 
                     
                        facebook.com
 Tanggal publish: 24/01/2020",https://cekfakta.com/focus/3549
